,gamemode,battletime,p1.name,p2.name,p1.crowns,p2.crowns,p1.card_1,p1.card_2,p1.card_3,p1.card_4,p1.card_5,p1.card_6,p1.card_7,p1.card_8,p2.card_1,p2.card_2,p2.card_3,p2.card_4,p2.card_5,p2.card_6,p2.card_7,p2.card_8
14,Ladder,20211009T154505.000Z,FN｜萌少小伟,S m o,0,1,Valkyrie,Wall Breakers,Spear Goblins,Magic Archer,The Log,Miner,Bomb Tower,Tornado,Bandit,Electro Wizard,Inferno Dragon,Mega Knight,Poison,Ram Rider,Royal Ghost,Zap
15,Ladder,20211009T153709.000Z,FN｜萌少小伟,Mannuel™,1,0,Valkyrie,Wall Breakers,Spear Goblins,Magic Archer,The Log,Miner,Bomb Tower,Tornado,Goblin Drill,Wall Breakers,Skeletons,The Log,Bomber,Valkyrie,Tesla,Fireball
20,Ladder,20211009T151216.000Z,FN｜萌少小伟,β◆taku◆β,1,0,Valkyrie,Wall Breakers,Spear Goblins,Magic Archer,The Log,Miner,Bomb Tower,Tornado,The Log,Ice Wizard,X-Bow,Tesla,Rocket,Valkyrie,Tornado,Electro Spirit
0,Ladder,20211010T172412.000Z,Real Madrid,tec tec,0,1,Ice Golem,Hog Rider,Musketeer,Fireball,Electro Spirit,Skeletons,Cannon,The Log,Goblin Giant,Sparky,Elite Barbarians,Electro Wizard,Heal Spirit,Dark Prince,Rage,Zap
1,Ladder,20211010T171542.000Z,Real Madrid,L Lawliet,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Electro Spirit,Skeletons,Cannon,The Log,Graveyard,Knight,Ice Wizard,Baby Dragon,Goblin Cage,Poison,Tornado,Barbarian Barrel
2,Ladder,20211010T170953.000Z,Real Madrid,ヒロは神です✨,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Electro Spirit,Skeletons,Cannon,The Log,Bandit,Magic Archer,Fireball,Zap,Battle Ram,Electro Wizard,P.E.K.K.A,Royal Ghost
3,Ladder,20211010T170606.000Z,Real Madrid,Husse16ッ,1,2,Ice Golem,Hog Rider,Musketeer,Fireball,Electro Spirit,Skeletons,Cannon,The Log,Lava Hound,Mega Minion,Skeleton Dragons,Balloon,Guards,Zap,Miner,Fireball
4,Ladder,20211010T165919.000Z,Real Madrid,SANTIAGO BR™,2,1,Ice Golem,Hog Rider,Musketeer,Fireball,Electro Spirit,Skeletons,Cannon,The Log,Lava Hound,Lumberjack,Baby Dragon,Guards,Arrows,Clone,Bats,Flying Machine
5,Ladder,20211010T165416.000Z,Real Madrid,■_Note_■,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Electro Spirit,Skeletons,Cannon,The Log,Mortar,Minion Horde,Fireball,Cannon Cart,The Log,Miner,Spear Goblins,Goblin Gang
10,Ladder,20211010T151158.000Z,Trainer Tobi布達克,ゆーすけさんたまりあ,0,1,Musketeer,Cannon,Ice Spirit,Ice Golem,Hog Rider,Fireball,The Log,Skeletons,Princess,Goblin Barrel,Valkyrie,Tesla,Electro Spirit,Skeletons,The Log,Rocket
11,Ladder,20211010T145617.000Z,Trainer Tobi布達克,아론,0,1,Musketeer,Cannon,Ice Spirit,Ice Golem,Hog Rider,Fireball,The Log,Skeletons,Spear Goblins,Wall Breakers,Magic Archer,Tornado,The Log,Miner,Valkyrie,Tesla
12,Ladder,20211010T144700.000Z,Trainer Tobi布達克,wwwwwwww,1,0,Musketeer,Cannon,Ice Spirit,Ice Golem,Hog Rider,Fireball,The Log,Skeletons,Mega Knight,Hog Rider,Inferno Dragon,Electro Wizard,Goblin Gang,Bats,Poison,Zap
13,Ladder,20211010T144236.000Z,Trainer Tobi布達克,BlackRose,0,1,Musketeer,Cannon,Ice Spirit,Ice Golem,Hog Rider,Fireball,The Log,Skeletons,P.E.K.K.A,Balloon,Dark Prince,Mother Witch,Skeleton Dragons,Electro Wizard,Freeze,Tornado
14,Ladder,20211010T143350.000Z,Trainer Tobi布達克,EdUaRdO#cool,1,0,Musketeer,Cannon,Ice Spirit,Ice Golem,Hog Rider,Fireball,The Log,Skeletons,Magic Archer,Bandit,Zap,Electro Wizard,Poison,Battle Ram,Royal Ghost,P.E.K.K.A
21,Ladder,20211010T020249.000Z,Trainer Tobi布達克,Ahmed,3,0,Musketeer,Cannon,Ice Spirit,Ice Golem,Hog Rider,Fireball,The Log,Skeletons,The Log,Ice Golem,Fireball,Ice Spirit,Hog Rider,Musketeer,Skeletons,Cannon
22,Ladder,20211010T013342.000Z,Trainer Tobi布達克,HIRONERU,0,1,Valkyrie,Bomb Tower,Goblin Barrel,Dart Goblin,Skeleton Barrel,Giant Snowball,Skeleton Army,Princess,Hog Rider,Valkyrie,Musketeer,Bomb Tower,Skeletons,Fire Spirit,Earthquake,Giant Snowball
23,Ladder,20211010T010610.000Z,Trainer Tobi布達克,りく,0,3,Valkyrie,Bomb Tower,Goblin Barrel,Dart Goblin,Skeleton Barrel,Giant Snowball,Skeleton Army,Princess,Tesla,Goblin Barrel,Electro Spirit,Knight,Goblin Gang,Rocket,The Log,Princess
24,Ladder,20211010T010243.000Z,Trainer Tobi布達克,Fabrizzio™️,0,1,Valkyrie,Bomb Tower,Goblin Barrel,Dart Goblin,Skeleton Barrel,Giant Snowball,Skeleton Army,Princess,Royal Giant,Skeletons,Fireball,Fisherman,Mother Witch,Dark Prince,Mega Minion,The Log
2,Ladder,20211010T045439.000Z,Baiano™,すっぽんぽん,1,0,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Rascals,Dark Prince,Princess,Goblin Barrel,Prince,Dart Goblin,The Log,Rocket
3,Ladder,20211010T044916.000Z,Baiano™,<c2>ZAPOT</c,1,0,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Goblin Hut,Barbarian Barrel,Furnace,Fireball,Mother Witch,Flying Machine,Mega Knight,Cannon Cart
4,Ladder,20211010T013530.000Z,Baiano™,【80.90】陈海林,3,0,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Mega Knight,Valkyrie,Executioner,The Log,Inferno Dragon,Hog Rider,Tornado,Lightning
5,Ladder,20211010T012644.000Z,Baiano™,™️Alétheia✨,1,0,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Goblin Giant,Prince,Dark Prince,Fireball,Spear Goblins,Bats,Goblin Gang,Zap
6,Ladder,20211010T005842.000Z,Baiano™,あいう,1,0,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Zap,Bats,Bomber,Firecracker,Bandit,Valkyrie,Ram Rider,Mega Knight
7,Ladder,20211010T005438.000Z,Baiano™,Sãïf Éddínë,1,0,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Mortar,Goblin Gang,Knight,Poison,Skeleton Barrel,Spear Goblins,Musketeer,The Log
8,Ladder,20211010T005047.000Z,Baiano™,Ad I Light✨,1,0,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Hog Rider,Prince,Spear Goblins,Goblins,Minions,Barbarians,Fireball,Zap
9,Ladder,20211010T004605.000Z,Baiano™,✨⚡️CRAZY⚡️✨,0,1,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Dark Prince,Mega Minion,Sparky,Zap,Electro Wizard,Rage,Mini P.E.K.K.A,Goblin Giant
10,Ladder,20211010T004123.000Z,Baiano™,BANDITØ II-//,0,1,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Electro Spirit,The Log,Goblin Barrel,Princess,Skeletons,Valkyrie,Inferno Tower,Rocket
11,Ladder,20211010T003650.000Z,Baiano™,レベル差えぐい,0,1,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Electro Spirit,Barbarian Barrel,Fisherman,Zappies,Skeleton Dragons,Ram Rider,Royal Recruits,Fireball
12,Ladder,20211010T003321.000Z,Baiano™,Golden Gatito,0,1,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Witch,Lumberjack,Skeleton Barrel,Clone,Cannon Cart,Goblin Hut,Barbarian Barrel,Tornado
13,Ladder,20211010T002204.000Z,Baiano™,Pep,1,0,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Goblin Giant,Sparky,Mega Minion,Elite Barbarians,Heal Spirit,Mother Witch,Zap,Rage
14,Ladder,20211010T001654.000Z,Baiano™,Cami10125,1,0,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Graveyard,Cannon Cart,Poison,Hunter,Goblin Cage,Mega Minion,Royal Delivery,Barbarian Barrel
15,Ladder,20211010T001211.000Z,Baiano™,WE ✨Deivi弗✨,0,1,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Valkyrie,Skeletons,Fire Spirit,Firecracker,Tesla,The Log,Earthquake,Hog Rider
16,Ladder,20211010T000722.000Z,Baiano™,SilverKevin,1,0,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Electro Wizard,Fireball,Baby Dragon,Goblin Hut,Royal Delivery,Valkyrie,Barbarian Barrel,Graveyard
17,Ladder,20211010T000318.000Z,Baiano™,Biggriz53,0,1,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,The Log,Fireball,Minion Horde,Goblin Gang,Royal Giant,Sparky,Inferno Tower,Zap
18,Ladder,20211009T235851.000Z,Baiano™,José hinojosa,1,0,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Mega Knight,Goblin Hut,Flying Machine,The Log,Fireball,Bandit,Cannon Cart,Mother Witch
19,Ladder,20211009T235329.000Z,Baiano™,Omar,0,1,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Royal Hogs,Mini P.E.K.K.A,Ice Golem,Fireball,Goblin Gang,Bats,The Log,Princess
20,Ladder,20211009T233913.000Z,Baiano™,☆OMAR FVI☆,3,0,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Mega Knight,Zap,Wizard,Bats,Miner,Goblin Gang,Tornado,Bandit
21,Ladder,20211009T233738.000Z,Baiano™,Starkiller,1,0,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,P.E.K.K.A,Royal Ghost,Electro Wizard,Bandit,Fireball,Battle Ram,Zap,Magic Archer
22,Ladder,20211009T233318.000Z,Baiano™,Jesus,1,0,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Balloon,Bomber,Fireball,Giant Snowball,Inferno Dragon,Lava Hound,Mega Minion,Skeletons
23,Ladder,20211009T233006.000Z,Baiano™,ルイージ,1,0,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Bandit,Dark Prince,Rascals,Princess,Guards,Rocket,Goblin Barrel,The Log
24,Ladder,20211009T232451.000Z,Baiano™,ダイナミックスケベ｜Alive,0,1,Musketeer,Hog Rider,Cannon,Ice Spirit,Skeletons,Fireball,Ice Golem,The Log,Ice Golem,Barbarian Barrel,Giant Snowball,Bomb Tower,Miner,Musketeer,Balloon,Skeletons
7,Ladder,20211009T025723.000Z,Viktor,❤☠️GAME OVER☠️❤,3,0,Musketeer,Skeletons,Ice Spirit,Fireball,Hog Rider,Cannon,Ice Golem,The Log,Battle Healer,Rage,Arrows,Mother Witch,Elixir Golem,Night Witch,Electro Dragon,Elite Barbarians
8,Ladder,20211009T025313.000Z,Viktor,Yuri anna,1,0,Musketeer,Skeletons,Ice Spirit,Fireball,Hog Rider,Cannon,Ice Golem,The Log,Bandit,Fireball,Zap,Electro Wizard,Minions,Battle Ram,Royal Ghost,P.E.K.K.A
9,Ladder,20211009T024748.000Z,Viktor,ふぃりったん,0,1,Musketeer,Skeletons,Ice Spirit,Fireball,Hog Rider,Cannon,Ice Golem,The Log,Musketeer,Bandit,Mega Knight,Zap,Bats,Wall Breakers,Barbarian Barrel,Miner
10,Ladder,20211009T024243.000Z,Viktor,マヨネーズ大統領,0,1,Musketeer,Skeletons,Ice Spirit,Fireball,Hog Rider,Cannon,Ice Golem,The Log,Bowler,Fireball,Goblin Barrel,The Log,Mirror,Minion Horde,Furnace,Rascals
11,Ladder,20211009T023736.000Z,Viktor,NS｜黎明,1,0,Musketeer,Skeletons,Ice Spirit,Fireball,Hog Rider,Cannon,Ice Golem,The Log,Royal Giant,Goblin Cage,Baby Dragon,Mega Minion,Lumberjack,Barbarian Barrel,Electro Spirit,Fireball
12,Ladder,20211009T023200.000Z,Viktor,Meth™,1,0,Musketeer,Skeletons,Ice Spirit,Fireball,Hog Rider,Cannon,Ice Golem,The Log,Lava Hound,Baby Dragon,Bats,Flying Machine,Skeleton Army,Lumberjack,Fireball,Clone
13,Ladder,20211009T022632.000Z,Viktor,⭐STRONG⭐,1,0,Musketeer,Skeletons,Ice Spirit,Fireball,Hog Rider,Cannon,Ice Golem,The Log,P.E.K.K.A,Tornado,Dark Prince,Electro Dragon,Baby Dragon,Bomber,Freeze,Balloon
14,Ladder,20211009T022259.000Z,Viktor,D◇E◇R◇E◇K,0,3,Musketeer,Skeletons,Ice Spirit,Fireball,Hog Rider,Cannon,Ice Golem,The Log,Mega Minion,Skeleton Dragons,Miner,Flying Machine,Tombstone,Lava Hound,Barbarians,Arrows
15,Ladder,20211009T021943.000Z,Viktor,SubZeroX♥️Alo✨,3,0,Musketeer,Skeletons,Ice Spirit,Fireball,Hog Rider,Cannon,Ice Golem,The Log,Dark Prince,Electro Wizard,Goblin Giant,Mega Minion,Mini P.E.K.K.A,Rage,Sparky,Zap
16,Ladder,20211009T021712.000Z,Viktor,菜叶,0,1,Musketeer,Skeletons,Ice Spirit,Fireball,Hog Rider,Cannon,Ice Golem,The Log,Prince,Dark Prince,Giant,Miner,Fireball,Zap,Electro Wizard,Mega Minion
17,Ladder,20211009T021117.000Z,Viktor,Genesis™✨,0,1,Ram Rider,Lumberjack,Magic Archer,Inferno Dragon,Bandit,Ice Golem,Fireball,Barbarian Barrel,Goblin Barrel,Knight,Rocket,Goblin Gang,The Log,Inferno Tower,Electro Spirit,Princess
18,Ladder,20211009T020506.000Z,Viktor,CMG ⚡️Edu Light,1,0,Ram Rider,Lumberjack,Magic Archer,Inferno Dragon,Bandit,Ice Golem,Fireball,Barbarian Barrel,Lumberjack,Balloon,Tornado,Barbarian Barrel,Inferno Dragon,Bowler,Electro Dragon,Freeze
19,Ladder,20211009T020049.000Z,Viktor,とーます,0,3,Ram Rider,Lumberjack,Magic Archer,Inferno Dragon,Bandit,Ice Golem,Fireball,Barbarian Barrel,Electro Giant,Miner,Balloon,Guards,Firecracker,Giant Snowball,Barbarian Barrel,Hunter
20,Ladder,20211009T015703.000Z,Viktor,清歌丨Nicoco23¶,0,3,Ram Rider,Lumberjack,Magic Archer,Inferno Dragon,Bandit,Ice Golem,Fireball,Barbarian Barrel,Heal Spirit,Mother Witch,Battle Ram,Royal Ghost,Elite Barbarians,Bandit,Barbarian Barrel,Magic Archer
21,Ladder,20211009T015338.000Z,Viktor,THC LucDubs,0,1,Ram Rider,Lumberjack,Magic Archer,Inferno Dragon,Bandit,Ice Golem,Fireball,Barbarian Barrel,Royal Giant,Skeletons,Royal Ghost,Barbarian Barrel,Fisherman,Electro Spirit,Bats,Fireball
22,Ladder,20211009T014944.000Z,Viktor,diegoarmand11,0,1,Ram Rider,Lumberjack,Magic Archer,Inferno Dragon,Bandit,Ice Golem,Fireball,Barbarian Barrel,Mega Knight,Minion Horde,Tesla,Goblin Barrel,Arrows,The Log,Bats,Fire Spirit
23,Ladder,20211009T014458.000Z,Viktor,Damp,0,1,Ram Rider,Lumberjack,Magic Archer,Inferno Dragon,Bandit,Ice Golem,Fireball,Barbarian Barrel,Inferno Dragon,Balloon,Tornado,Barbarian Barrel,Lumberjack,Bowler,Electro Dragon,Freeze
24,Ladder,20211009T013736.000Z,Viktor,大罗天⭐️Tiago️❤️亚索,0,1,Ram Rider,Lumberjack,Magic Archer,Inferno Dragon,Bandit,Ice Golem,Fireball,Barbarian Barrel,Royal Hogs,Goblin Cage,Fireball,The Log,Cannon Cart,Mother Witch,Skeleton Dragons,Skeletons
4,Ladder,20211010T050333.000Z,Checkmate,AntagonisM,1,0,Ice Golem,Musketeer,Skeletons,Fireball,Hog Rider,Cannon,Fire Spirit,The Log,Electro Giant,Inferno Dragon,Dark Prince,Bomber,Mother Witch,Goblin Cage,Lightning,Tornado
5,Ladder,20211010T045758.000Z,Checkmate,♣️♦️Pedal♥️♠️,1,0,Ice Golem,Musketeer,Skeletons,Fireball,Hog Rider,Cannon,Fire Spirit,The Log,Royal Recruits,Wall Breakers,Royal Ghost,Elite Barbarians,Princess,Firecracker,Bandit,Goblin Drill
6,Ladder,20211010T045235.000Z,Checkmate,KeremIsGod⭐,1,0,Ice Golem,Musketeer,Skeletons,Fireball,Hog Rider,Cannon,Fire Spirit,The Log,Firecracker,Skeletons,Royal Giant,The Log,Prince,Electro Wizard,Miner,Fireball
7,Ladder,20211010T044825.000Z,Checkmate,Moray,0,1,Ice Golem,Musketeer,Skeletons,Fireball,Hog Rider,Cannon,Fire Spirit,The Log,Spear Goblins,Bomb Tower,Valkyrie,Wall Breakers,Tornado,The Log,Miner,Magic Archer
8,Ladder,20211010T043729.000Z,Checkmate,D◇E◇R◇E◇K,3,0,Ice Golem,Musketeer,Skeletons,Fireball,Hog Rider,Cannon,Fire Spirit,The Log,Mega Minion,Skeleton Dragons,Miner,Flying Machine,Tombstone,Lava Hound,Barbarians,Arrows
21,Ladder,20211010T033756.000Z,Checkmate,GRAF,1,0,Ice Golem,Musketeer,Skeletons,Fireball,Hog Rider,Cannon,Fire Spirit,The Log,The Log,Goblin Gang,Miner,Fire Spirit,Rocket,Poison,Inferno Tower,Valkyrie
22,Ladder,20211010T033255.000Z,Checkmate,༺ ི༼ ɴ.ʀ ʙᴏss༽,2,1,Valkyrie,Hog Rider,Firecracker,Tesla,Skeletons,Fire Spirit,The Log,Earthquake,Ram Rider,Inferno Dragon,Magic Archer,Lumberjack,Bandit,Barbarian Barrel,Fireball,Royal Ghost
23,Ladder,20211010T032715.000Z,Checkmate,Edzon.J.C.A,0,1,Firecracker,The Log,Hog Rider,Valkyrie,Skeletons,Tesla,Fire Spirit,Earthquake,Giant Snowball,Mega Knight,Mother Witch,Balloon,Fisherman,Electro Spirit,Inferno Dragon,Fireball
24,Ladder,20211010T032344.000Z,Checkmate,JoseWolFF⭐,0,1,Firecracker,The Log,Hog Rider,Valkyrie,Skeletons,Tesla,Fire Spirit,Earthquake,Graveyard,Knight,Baby Dragon,Tornado,Barbarian Barrel,Goblin Cage,Fireball,Mega Minion
0,Ladder,20211010T032807.000Z,BIO CruuzZ✊,NS｜黎明,1,0,Royal Giant,Fisherman,Fireball,The Log,Electro Wizard,Mega Minion,Goblin Cage,Dark Prince,P.E.K.K.A,Royal Ghost,Bandit,Battle Ram,Magic Archer,Electro Wizard,Zap,Poison
1,Ladder,20211009T215016.000Z,BIO CruuzZ✊,TEMPEST,1,0,Royal Giant,Fisherman,Fireball,The Log,Electro Wizard,Mega Minion,Goblin Cage,Dark Prince,Graveyard,Valkyrie,Ice Wizard,Baby Dragon,Goblin Cage,Barbarian Barrel,Tornado,Fireball
2,Ladder,20211009T210952.000Z,BIO CruuzZ✊,☢️__D@nY__☢️,1,0,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Royal Ghost,Battle Ram,Bandit,Magic Archer,Fireball,P.E.K.K.A,Electro Wizard,Zap
3,Ladder,20211009T210542.000Z,BIO CruuzZ✊,Prob,0,1,Ice Golem,Hog Rider,Musketeer,Fireball,Ice Spirit,Skeletons,Cannon,The Log,Fireball,Goblin Gang,Knight,Mortar,Musketeer,Skeleton Barrel,Spear Goblins,The Log
4,Ladder,20211009T140011.000Z,BIO CruuzZ✊,Soma zain,1,0,Inferno Dragon,Ice Golem,Fireball,Lumberjack,Zap,Magic Archer,Battle Ram,Royal Ghost,Giant,Tornado,Skeleton Army,Wizard,Sparky,Zap,Elite Barbarians,Minion Horde
5,Ladder,20211009T135640.000Z,BIO CruuzZ✊,Demon丶春风化雨™,2,1,Inferno Dragon,Ice Golem,Fireball,Lumberjack,Zap,Magic Archer,Battle Ram,Royal Ghost,Goblin Giant,Mini P.E.K.K.A,Rage,Dark Prince,Electro Wizard,Sparky,Zap,Bats
6,Ladder,20211009T114745.000Z,BIO CruuzZ✊,たつくん,1,0,Royal Giant,Fisherman,Fireball,The Log,Hunter,Mother Witch,Skeletons,Electro Spirit,Valkyrie,Hog Rider,Arrows,Skeletons,Musketeer,Cannon Cart,Mortar,Bats
10,Ladder,20211009T091036.000Z,BIO CruuzZ✊,Thug Life ™,0,3,Royal Giant,Fisherman,Fireball,The Log,Hunter,Mother Witch,Skeletons,Electro Spirit,P.E.K.K.A,Battle Ram,Zap,Fireball,Electro Wizard,Bandit,Royal Ghost,Magic Archer
13,Ladder,20211009T071932.000Z,BIO CruuzZ✊,あんかば,1,0,Barbarian Barrel,Graveyard,Knight,Goblin Cage,Tornado,Fireball,Baby Dragon,Mega Minion,Magic Archer,Fireball,Zap,Electro Wizard,Bandit,Battle Ram,Royal Ghost,P.E.K.K.A
14,Ladder,20211009T071402.000Z,BIO CruuzZ✊,为什么不能升级？,1,0,Barbarian Barrel,Graveyard,Knight,Goblin Cage,Tornado,Fireball,Baby Dragon,Mega Minion,Inferno Dragon,Mega Knight,Barbarian Barrel,Zap,Poison,Electro Wizard,Royal Hogs,Bandit
21,Ladder,20211008T220105.000Z,BIO CruuzZ✊,EtR I 八代目 東 八千代,0,1,Fireball,Fisherman,Mega Minion,Mother Witch,Royal Ghost,Royal Giant,Skeletons,The Log,Lava Hound,Inferno Dragon,Tombstone,Zap,Balloon,Skeleton Dragons,Valkyrie,Fireball
22,Ladder,20211008T215749.000Z,BIO CruuzZ✊,KING OF ZUERA,1,2,Fireball,Fisherman,Mega Minion,Mother Witch,Royal Ghost,Royal Giant,Skeletons,The Log,Lava Hound,Arrows,Minions,Tombstone,Inferno Dragon,Guards,Fireball,Balloon
23,Ladder,20211008T034306.000Z,BIO CruuzZ✊,♦️ALE_R23♦️,1,0,Fireball,Fisherman,Mega Minion,Mother Witch,Royal Ghost,Royal Giant,Skeletons,The Log,Giant,Skeleton Army,Dark Prince,Minions,Giant Snowball,Musketeer,Graveyard,Arrows
24,Ladder,20211008T032845.000Z,BIO CruuzZ✊,emotion,1,0,Fireball,Fisherman,Mega Minion,Mother Witch,Royal Ghost,Royal Giant,Skeletons,The Log,Musketeer,Baby Dragon,Skeletons,Poison,Graveyard,Barbarian Barrel,Knight,Bomb Tower
9,Ladder,20211008T212342.000Z,CHN｜Boris✨,❤Florem❤,0,1,Giant,Prince,Dark Prince,Miner,Electro Wizard,Zap,Fireball,Mega Minion,Electro Wizard,Dark Prince,Prince,Mega Minion,Fireball,Giant,Zap,Miner
19,Ladder,20211008T182742.000Z,CHN｜Boris✨,Ziad,2,1,Fireball,Tombstone,Zap,Barbarians,Skeleton Dragons,Mega Minion,Balloon,Lava Hound,Dark Prince,Electro Wizard,Goblin Giant,Mega Minion,Mini P.E.K.K.A,Rage,Sparky,Zap
20,Ladder,20211008T182139.000Z,CHN｜Boris✨,FACE,0,1,Fireball,Tombstone,Zap,Barbarians,Skeleton Dragons,Mega Minion,Balloon,Lava Hound,Graveyard,Knight,Ice Wizard,Baby Dragon,Goblin Cage,Barbarian Barrel,Tornado,Poison
21,Ladder,20211008T181700.000Z,CHN｜Boris✨,TRB❄️$_Gman_$❄️,2,1,Fireball,Tombstone,Zap,Barbarians,Skeleton Dragons,Mega Minion,Balloon,Lava Hound,Mega Knight,Lumberjack,Balloon,Prince,Wizard,Bats,Giant Snowball,Barbarian Barrel
6,Ladder,20211008T015623.000Z,Light Goblin,Hisoka,1,0,Ice Golem,Hog Rider,Cannon,Fireball,Ice Spirit,Skeletons,Musketeer,The Log,Miner,Balloon,Tornado,Executioner,Valkyrie,Skeletons,Ice Spirit,Zap
7,Ladder,20211008T015127.000Z,Light Goblin,EzeQuiel,2,1,Ice Golem,Hog Rider,Cannon,Fireball,Ice Spirit,Skeletons,Musketeer,The Log,Lava Hound,Balloon,Inferno Dragon,Fireball,Zap,Barbarians,Valkyrie,Baby Dragon
8,Ladder,20211008T000953.000Z,Light Goblin,тащер,1,0,Ice Golem,Hog Rider,Cannon,Fireball,Ice Spirit,Skeletons,Musketeer,The Log,Skeleton Army,Prince,Valkyrie,Hog Rider,Lightning,Electro Wizard,Arrows,Furnace
23,Ladder,20211010T012925.000Z,2.6での私の人生✋,Femi,1,0,Rocket,The Log,Tornado,Executioner,Valkyrie,Hog Rider,Ice Spirit,Goblins,Goblin Hut,Furnace,Rocket,Musketeer,Valkyrie,Arrows,Skeleton Army,Goblin Barrel
24,Ladder,20211010T012451.000Z,2.6での私の人生✋,β◆taku◆β,0,1,Rocket,The Log,Tornado,Executioner,Valkyrie,Hog Rider,Ice Spirit,Goblins,The Log,Ice Wizard,X-Bow,Tesla,Rocket,Valkyrie,Tornado,Electro Spirit
0,Ladder,20211010T161854.000Z,LUIS FELIPE,GamePossedion⚡☠,1,3,Lumberjack,Balloon,Tornado,Barbarian Barrel,Inferno Dragon,Bowler,Electro Dragon,Freeze,Goblin Giant,Sparky,Mega Minion,Elite Barbarians,Heal Spirit,Mother Witch,Zap,Rage
1,Ladder,20211010T161624.000Z,LUIS FELIPE,angel,0,1,Lumberjack,Balloon,Tornado,Barbarian Barrel,Inferno Dragon,Bowler,Electro Dragon,Freeze,Lumberjack,Balloon,Tornado,Barbarian Barrel,Inferno Dragon,Bowler,Electro Dragon,Freeze
2,Ladder,20211010T161258.000Z,LUIS FELIPE,☆кย๒ยรк™☆,2,1,Lumberjack,Balloon,Tornado,Barbarian Barrel,Inferno Dragon,Bowler,Electro Dragon,Freeze,Inferno Dragon,Balloon,Miner,Arrows,Guards,Skeleton Dragons,Fireball,Lava Hound
3,Ladder,20211010T160908.000Z,LUIS FELIPE,海布里之王,1,0,Lumberjack,Balloon,Tornado,Barbarian Barrel,Inferno Dragon,Bowler,Electro Dragon,Freeze,Royal Giant,Fisherman,The Log,Mother Witch,Royal Ghost,Skeletons,Fireball,Mega Minion
4,Ladder,20211010T160355.000Z,LUIS FELIPE,~♤Gianpaolo♤~,0,1,Lumberjack,Balloon,Tornado,Barbarian Barrel,Inferno Dragon,Bowler,Electro Dragon,Freeze,Mother Witch,Zap,Fireball,Fisherman,P.E.K.K.A,Elite Barbarians,Electro Wizard,Battle Ram
5,Ladder,20211010T160025.000Z,LUIS FELIPE,PLANET,0,1,Lumberjack,Balloon,Tornado,Barbarian Barrel,Inferno Dragon,Bowler,Electro Dragon,Freeze,Valkyrie,Hog Rider,Goblins,Ice Spirit,Executioner,Tornado,Rocket,The Log
6,Ladder,20211010T155440.000Z,LUIS FELIPE,Lothar丨ロリウス,1,0,Lumberjack,Balloon,Tornado,Barbarian Barrel,Inferno Dragon,Bowler,Electro Dragon,Freeze,Skeleton Dragons,Fireball,Royal Hogs,The Log,Cannon Cart,Goblin Cage,Mother Witch,Skeletons
